"name_csv"," predict_var"," drop_feature","nb_features","learning_rate1","learning_rate2"," nb_node_layer1","nb_node_layer2","batch_size"," nb_epochs "," training_size","mape_train","mape_test","time"
feature_net.csv,vmlinux,False,1000,0.5,0.025,200,300,50,30,0.9,3.5096331903899927,5.775507364584052,71.915639671
feature_net.csv,vmlinux,False,1000,0.5,0.025,200,300,50,30,0.9,3.5767193011903533,5.546411972978841,76.661866498
feature_net.csv,vmlinux,False,1000,0.5,0.025,200,300,50,30,0.9,3.5264281155406563,5.487907984982366,80.11576470899996
feature_net.csv,vmlinux,False,1000,0.5,0.025,200,300,50,30,0.9,3.624274536607346,5.544485698575559,85.686130746
feature_importanceRF.csv,vmlinux,True,100,0.5,0.025,200,300,50,30,0.9,6.659049865128337,7.60940766075383,39.585924184
feature_importanceRF.csv,vmlinux,True,200,0.5,0.025,200,300,50,30,0.9,4.849796628606493,6.0387497803439265,39.393337734
feature_importanceRF.csv,vmlinux,True,300,0.5,0.025,200,300,50,30,0.9,4.310755191793764,5.709685911302981,45.479602545000006
feature_importanceRF.csv,vmlinux,True,400,0.5,0.025,200,300,50,30,0.9,3.9875450645379975,5.480758883382963,51.05346442199999
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,4.052626930285191,5.439690132503924,55.15174428800003
feature_importanceRF.csv,vmlinux,True,1000,0.5,0.025,200,300,50,30,0.9,3.789690756423462,5.84771770498027,72.69131738299996
feature_importanceRF.csv,vmlinux,True,2000,0.5,0.025,200,300,50,30,0.9,3.9891709793305052,6.8080461362133855,106.74406246699994
feature_importanceRF.csv,vmlinux,True,3000,0.5,0.025,200,300,50,30,0.9,4.034539904283441,7.189294978328373,147.76206636100005
eature_importanceRF.csv,vmlinux,True,4000,0.5,0.025,200,300,50,30,0.9,3.935554333643061,7.509617224983547,220.138384353
feature_importanceRF.csv,vmlinux,True,5000,0.5,0.025,200,300,50,30,0.9,4.376758111271881,7.4890546798706055,352.73343425200005
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,30,0.9,4.5230775442388325,8.127344022626461,619.0775685819999
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.05,13.69589406511058,14.959572960637527,16.677747640999996
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.1,13.58116999398107,14.09030630795852,16.49532007399999
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.15,5.351237390352332,9.288764971601383,22.238494298999996
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.2,4.799785811616027,8.60368048723625,26.736140583999997
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.3,4.427562525306922,7.639438644699428,32.846998633
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.4,4.40853732370812,6.973258264254833,39.90543248100002
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.5,4.26731964868048,6.712376810675082,46.95727909799999
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.6,4.103867670116217,6.265186765919561,52.90502908799999
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.7,4.1275388147818,6.025386233260666,60.30969603799997
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.8,4.06735273450613,5.652665975301162,67.29465094900002
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.979317093528987,5.6208383829697315,72.15649932200006
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,30,0.95,3.922811348505135,5.283837520557901,78.05274649500006
feature_importanceRF.csv,GZIP-vmlinux,True,100,0.5,0.025,200,300,50,30,0.9,5.799691134028965,6.333040330720984,64.21080050299997
feature_importanceRF.csv,GZIP-vmlinux,True,200,0.5,0.025,200,300,50,30,0.9,4.154822326368755,4.866754097783047,66.8445250289999
feature_importanceRF.csv,GZIP-vmlinux,True,300,0.5,0.025,200,300,50,30,0.9,3.8376484984073085,4.715879854948624,73.05954141500001
feature_importanceRF.csv,GZIP-vmlinux,True,400,0.5,0.025,200,300,50,30,0.9,3.320488642235309,4.139129569996959,78.71798012799991
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.078002595815106,3.9029799868231234,80.90410593699994
feature_importanceRF.csv,GZIP-vmlinux,True,1000,0.5,0.025,200,300,50,30,0.9,2.8879172374372897,3.82620145186134,101.8198295310001
feature_importanceRF.csv,GZIP-vmlinux,True,2000,0.5,0.025,200,300,50,30,0.9,2.550374199874735,3.599071497502534,146.2018207709998
feature_importanceRF.csv,GZIP-vmlinux,True,3000,0.5,0.025,200,300,50,30,0.9,1.9736762917848025,2.980320342856905,201.25422804799973
feature_importanceRF.csv,GZIP-vmlinux,True,4000,0.5,0.025,200,300,50,30,0.9,1.7838127887335375,2.8383495658636093,308.8956759349999
feature_importanceRF.csv,GZIP-vmlinux,True,5000,0.5,0.025,200,300,50,30,0.9,1.5636501600560935,2.7873511683681738,551.9145952209997
feature_importanceRF.csv,GZIP-vmlinux,True,6000,0.5,0.025,200,300,50,30,0.9,1.6732350484184597,2.9295172173043955,994.9340416690002
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.05,7.467556419579879,8.168824794090586,16.501456307000012
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.1,7.294761979061624,7.613556095655413,16.390988249999992
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.15,3.802169253860695,5.894977753119701,21.846301863000008
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.2,3.6380126884450084,5.627356377308783,26.330688709000015
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.3,3.4912043809890747,5.273831830076549,32.79883474400003
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.4,3.5432440188267957,4.977625728949256,38.960482619000004
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.5,3.422684807103613,4.610594198496446,45.71050606799997
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.6,3.352349416285321,4.351897401330263,52.72080423400001
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.7,3.229421994810245,4.142475514308266,59.457110899999975
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.8,3.2081116426574146,4.002325971489367,66.14771317600002
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.1431700466335686,3.9461316310841106,73.56389517100001
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.95,3.2536244880968868,3.799879571665888,77.09236331300008
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.05,0.025,200,300,50,30,0.9,3.390261431031181,4.381952502157377,78.26005856300026
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.1,0.025,200,300,50,30,0.9,2.9059068511649606,3.8958800279575847,81.02023137300012
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.3,0.025,200,300,50,30,0.9,2.9731977104708767,3.737017141736072,82.61508345399989
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.4,0.025,200,300,50,30,0.9,3.117870247522414,3.894574399875558,85.44743192900023
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.1774745376213738,4.030858796575795,87.67373133799993
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.8,0.025,200,300,50,30,0.9,3.2308373999048547,3.839309626299402,89.5946814140002
feature_importanceRF.csv,GZIP-vmlinux,True,500,1,0.025,200,300,50,30,0.9,3.3827813284984534,3.8615256262862165,92.26416231299982
feature_importanceRF.csv,GZIP-vmlinux,True,500,1.5,0.025,200,300,50,30,0.9,28.258269320363585,28.2991026899089,91.8619908300002
feature_importanceRF.csv,GZIP-vmlinux,True,500,2,0.025,200,300,50,30,0.9,5.101871824062965,5.273673587519189,92.42173782100008
feature_importanceRF.csv,GZIP-vmlinux,True,500,5,0.025,200,300,50,30,0.9,28.267397566118103,28.2172663419143,94.30556301900015
feature_importanceRF.csv,GZIP-vmlinux,True,500,10,0.025,200,300,50,30,0.9,28.263213458268538,28.255190175512563,97.16994882200015
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.005,200,300,50,30,0.9,3.2703712044130775,3.9689340358195095,117.59788881500026
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.01,200,300,50,30,0.9,3.2154299451245203,3.8928224094535993,121.68483981700047
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.015,200,300,50,30,0.9,3.142849015728863,3.9720706239990564,118.00601140599974
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.02,200,300,50,30,0.9,3.138090092562823,3.8323856760626254,119.96036026100046
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.059344329263853,3.8161284729190497,119.25296427000012
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.03,200,300,50,30,0.9,3.0851977681336193,3.942578701869301,134.75359862799996
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.04,200,300,50,30,0.9,3.0874523795457276,3.824946895889614,141.93149013600032
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.05,200,300,50,30,0.9,3.099181012254982,3.752506963584734,151.87566388899904
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,1,0.9,7.970946170569618,8.052412030489549,107.07120067999858
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,2,0.9,6.434049169222514,6.622119294560474,114.31618735499978
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,5,0.9,4.94505293674515,5.113932837610659,125.17378599400035
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,10,0.9,4.5773828367968115,4.89094649579214,142.45238830700146
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,15,0.9,3.916673104112275,4.3887487248234125,179.76920402500036
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,20,0.9,3.7624633628965,4.3794055257154545,196.08568863499931
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,25,0.9,3.20240413321965,3.879077455271845,229.65890875100013
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,30,0.9,3.1212981630494627,3.8757932743300563,194.7980942489994
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,40,0.9,3.0449113696813583,3.9034350475539332,214.9061546390003
feature_importanceRF.csv,GZIP-vmlinux,True,500,0.5,0.025,200,300,50,50,0.9,3.0072173923254013,3.985949442438457,250.33124725400012
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.9,3.6805119295627025,7.820909113987632,337.17825399899993
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.1,16.120749826016635,18.318688701316354,221.69994802399992
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.1,11.428150324717812,15.140350938419212,299.95645186
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.1,13.847978991010915,16.734735814269616,539.0126314290001
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.2,4.634296331068744,11.206879426279794,927.7623329390003
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.2,5.047830739422984,11.756315315547196,192.983935849
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.2,4.722511531218238,11.177169883056827,258.851560434
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.5,4.240680277606716,9.580247612103172,374.9906905710001
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.5,4.471294619726098,9.188819797142692,622.1058159869999
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.5,4.191451230256454,9.243426131683847,956.6161818549999
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.8,4.1146275072318055,8.258303490669832,1522.1714238160002
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.8,3.5991378740771958,7.7462372883506445,315.24361252799997
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.8,4.026943807692631,8.312332877646321,355.934711288
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.9,3.6917260804614007,7.645574393479721,475.01872111600005
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.9,3.7107302046916337,7.765727926855502,747.7682632439999
feature_importanceRF.csv,vmlinux,True,6000,0.5,0.025,200,300,50,40,0.9,3.821716905791978,7.879288590472678,1093.6559527659997
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.1,13.46515973754551,14.185186266899109,17.922792850000008
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.1,13.810403321100319,14.22312655598645,19.899009218000003
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.1,13.609216342801632,14.184242734298614,21.44869570600001
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.2,4.4675585543331895,8.72098323378874,31.52241724299998
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.2,4.69846973406232,8.819656800640667,34.298861542
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.2,4.610786346637684,8.68688681009023,36.40318384500003
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.5,3.907199085795361,6.586479338355686,55.827680891
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.5,3.9746851198051285,6.6299172359964125,59.048608892000004
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.5,4.090837391044783,6.624631173714348,61.014266160000034
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.8,3.706853798388139,5.71482129978097,80.54132030900001
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.8,3.8552822997064693,5.70549759592699,83.76679918000002
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.8,3.932765529207561,5.784004725839781,86.02984228900004
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.9,3.755546544916964,5.690634159938149,93.30091870700005
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.9,3.9021932296994803,5.47583423230959,97.346310679
feature_importanceRF.csv,vmlinux,True,500,0.5,0.025,200,300,50,40,0.9,3.708070888467457,5.403958610866381,98.27670029899991